Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 63    do_while_end -> R_PAR
Rule 64    if_statute -> IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux
Rule 65    if_statute_aux -> else_statute BRACES code_statute BRACES
Rule 66    if_statute_aux -> <empty>
Rule 67    else_statute -> ELSE
Rule 68    input_statute -> INPUT L_PAR type R_PAR END_LINE
Rule 69    const_var -> const_int
Rule 70    const_var -> const_float
Rule 71    const_var -> const_boolean
Rule 72    const_var -> const_id
Rule 73    const_int -> INT
Rule 74    const_float -> FLOAT
Rule 75    const_boolean -> BOOLEAN
Rule 76    const_id -> ID const_id_2
Rule 77    const_id_2 -> L_BRACKET exp R_BRACKET
Rule 78    const_id_2 -> L_PAR const_id_3 R_PAR
Rule 79    const_id_2 -> <empty>
Rule 80    const_id_3 -> const_var const_id_aux
Rule 81    const_id_3 -> <empty>
Rule 82    const_id_aux -> COMMA const_id_3
Rule 83    const_id_aux -> <empty>
Rule 84    type -> TYPE_INT
Rule 85    type -> TYPE_FLOAT
Rule 86    type -> TYPE_BOOLEAN
Rule 87    type -> TYPE_VOID
Rule 88    if_init -> R_PAR

Terminals, with rules where they appear

AO_OPERATOR          : 44
ASSIGN               : 16
AS_OPERATOR          : 51 53
BOOLEAN              : 75
BRACES               : 1 1 19 29 58 60 61 62 64 64 65 65
COMMA                : 28 37 82
DO                   : 61
ELSE                 : 67
END_LINE             : 15 18 30 33 39 68
FLOAT                : 74
ID                   : 3 10 14 27 37 76
IF                   : 64
INPUT                : 68
INT                  : 73
LOGIC_OPERATOR       : 47
L_BRACKET            : 25 35 40 77
L_PAR                : 15 20 39 49 58 61 64 68 78
MAIN                 : 2
MD_OPERATOR          : 56
PRINT                : 39
RETURN               : 30
R_BRACKET            : 25 35 40 77
R_PAR                : 15 20 39 49 59 63 68 78 88
TYPE_BOOLEAN         : 86
TYPE_FLOAT           : 85
TYPE_INT             : 84
TYPE_VOID            : 87
WHILE                : 58 61
error                : 

Nonterminals, with rules where they appear

assign_statute       : 16
assign_statute_aux   : 18
code_statute         : 1 7 19 58 61 64 65
const_boolean        : 71
const_float          : 70
const_id             : 72
const_id_2           : 76
const_id_3           : 15 78 82
const_id_aux         : 80
const_int            : 69
const_var            : 31 50 51 80
do_while_end         : 61
do_while_init        : 61
do_while_statute     : 13
else_statute         : 65
exp                  : 25 35 40 46 47 53 77
exp_aux              : 52
expression           : 43 49
expression_aux       : 46
factor               : 55
function_call        : 19
function_dec         : 6
function_id          : 19
function_id_2        : 20 23
function_id_3        : 21
function_id_aux      : 21
if_init              : 64
if_statute           : 11
if_statute_aux       : 64
inicioMain           : 1
input_statute        : 17
operation            : 39 42 44 58 61 64
operation_aux        : 43
param_aux            : 23
params_id            : 21
print_statute        : 9
program              : 0
program_2            : 1 3
program_aux          : 3
return_statute       : 19
return_statute_aux   : 30
statute              : 7
statute_2            : 10
statute_aux          : 16
term                 : 52 56
term_aux             : 55
type                 : 3 14 21 68
variable_dec         : 5 14
variable_dec_2       : 33 37
variable_dec_3       : 34
variable_dec_aux     : 34
while_end            : 58
while_init           : 58
while_statute        : 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_2 inicioMain BRACES code_statute BRACES
    (3) program_2 -> . type ID program_aux program_2
    (4) program_2 -> .
    (84) type -> . TYPE_INT
    (85) type -> . TYPE_FLOAT
    (86) type -> . TYPE_BOOLEAN
    (87) type -> . TYPE_VOID

    MAIN            reduce using rule 4 (program_2 -> .)
    TYPE_INT        shift and go to state 1
    TYPE_FLOAT      shift and go to state 2
    TYPE_BOOLEAN    shift and go to state 5
    TYPE_VOID       shift and go to state 7

    program_2                      shift and go to state 3
    program                        shift and go to state 4
    type                           shift and go to state 6

state 1

    (84) type -> TYPE_INT .

    ID              reduce using rule 84 (type -> TYPE_INT .)
    R_PAR           reduce using rule 84 (type -> TYPE_INT .)


state 2

    (85) type -> TYPE_FLOAT .

    ID              reduce using rule 85 (type -> TYPE_FLOAT .)
    R_PAR           reduce using rule 85 (type -> TYPE_FLOAT .)


state 3

    (1) program -> program_2 . inicioMain BRACES code_statute BRACES
    (2) inicioMain -> . MAIN

    MAIN            shift and go to state 8

    inicioMain                     shift and go to state 9

state 4

    (0) S' -> program .



state 5

    (86) type -> TYPE_BOOLEAN .

    ID              reduce using rule 86 (type -> TYPE_BOOLEAN .)
    R_PAR           reduce using rule 86 (type -> TYPE_BOOLEAN .)


state 6

    (3) program_2 -> type . ID program_aux program_2

    ID              shift and go to state 10


state 7

    (87) type -> TYPE_VOID .

    ID              reduce using rule 87 (type -> TYPE_VOID .)
    R_PAR           reduce using rule 87 (type -> TYPE_VOID .)


state 8

    (2) inicioMain -> MAIN .

    BRACES          reduce using rule 2 (inicioMain -> MAIN .)


state 9

    (1) program -> program_2 inicioMain . BRACES code_statute BRACES

    BRACES          shift and go to state 11


state 10

    (3) program_2 -> type ID . program_aux program_2
    (5) program_aux -> . variable_dec
    (6) program_aux -> . function_dec
    (33) variable_dec -> . variable_dec_2 END_LINE
    (19) function_dec -> . function_id function_call code_statute return_statute BRACES
    (34) variable_dec_2 -> . variable_dec_3 variable_dec_aux
    (20) function_id -> . L_PAR function_id_2 R_PAR
    (35) variable_dec_3 -> . L_BRACKET exp R_BRACKET
    (36) variable_dec_3 -> .

    L_PAR           shift and go to state 14
    L_BRACKET       shift and go to state 16
    COMMA           reduce using rule 36 (variable_dec_3 -> .)
    END_LINE        reduce using rule 36 (variable_dec_3 -> .)

    variable_dec_2                 shift and go to state 12
    variable_dec_3                 shift and go to state 13
    function_dec                   shift and go to state 15
    program_aux                    shift and go to state 17
    variable_dec                   shift and go to state 18
    function_id                    shift and go to state 19

state 11

    (1) program -> program_2 inicioMain BRACES . code_statute BRACES
    (7) code_statute -> . statute code_statute
    (8) code_statute -> .
    (9) statute -> . print_statute
    (10) statute -> . ID statute_2
    (11) statute -> . if_statute
    (12) statute -> . while_statute
    (13) statute -> . do_while_statute
    (14) statute -> . type ID variable_dec
    (39) print_statute -> . PRINT L_PAR operation R_PAR END_LINE
    (64) if_statute -> . IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux
    (58) while_statute -> . WHILE L_PAR operation while_init BRACES code_statute while_end
    (61) do_while_statute -> . DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end
    (84) type -> . TYPE_INT
    (85) type -> . TYPE_FLOAT
    (86) type -> . TYPE_BOOLEAN
    (87) type -> . TYPE_VOID

    BRACES          reduce using rule 8 (code_statute -> .)
    ID              shift and go to state 26
    PRINT           shift and go to state 24
    IF              shift and go to state 29
    WHILE           shift and go to state 22
    DO              shift and go to state 20
    TYPE_INT        shift and go to state 1
    TYPE_FLOAT      shift and go to state 2
    TYPE_BOOLEAN    shift and go to state 5
    TYPE_VOID       shift and go to state 7

    statute                        shift and go to state 30
    code_statute                   shift and go to state 21
    do_while_statute               shift and go to state 25
    print_statute                  shift and go to state 31
    if_statute                     shift and go to state 23
    type                           shift and go to state 27
    while_statute                  shift and go to state 28

state 12

    (33) variable_dec -> variable_dec_2 . END_LINE

    END_LINE        shift and go to state 32


state 13

    (34) variable_dec_2 -> variable_dec_3 . variable_dec_aux
    (37) variable_dec_aux -> . COMMA ID variable_dec_2
    (38) variable_dec_aux -> .

    COMMA           shift and go to state 33
    END_LINE        reduce using rule 38 (variable_dec_aux -> .)

    variable_dec_aux               shift and go to state 34

state 14

    (20) function_id -> L_PAR . function_id_2 R_PAR
    (21) function_id_2 -> . type params_id function_id_aux function_id_3
    (22) function_id_2 -> .
    (84) type -> . TYPE_INT
    (85) type -> . TYPE_FLOAT
    (86) type -> . TYPE_BOOLEAN
    (87) type -> . TYPE_VOID

    R_PAR           reduce using rule 22 (function_id_2 -> .)
    TYPE_INT        shift and go to state 1
    TYPE_FLOAT      shift and go to state 2
    TYPE_BOOLEAN    shift and go to state 5
    TYPE_VOID       shift and go to state 7

    function_id_2                  shift and go to state 35
    type                           shift and go to state 36

state 15

    (6) program_aux -> function_dec .

    TYPE_INT        reduce using rule 6 (program_aux -> function_dec .)
    TYPE_FLOAT      reduce using rule 6 (program_aux -> function_dec .)
    TYPE_BOOLEAN    reduce using rule 6 (program_aux -> function_dec .)
    TYPE_VOID       reduce using rule 6 (program_aux -> function_dec .)
    MAIN            reduce using rule 6 (program_aux -> function_dec .)


state 16

    (35) variable_dec_3 -> L_BRACKET . exp R_BRACKET
    (52) exp -> . term exp_aux
    (55) term -> . factor term_aux
    (49) factor -> . L_PAR expression R_PAR
    (50) factor -> . const_var
    (51) factor -> . AS_OPERATOR const_var
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    L_PAR           shift and go to state 42
    AS_OPERATOR     shift and go to state 40
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    term                           shift and go to state 37
    const_int                      shift and go to state 39
    const_var                      shift and go to state 44
    const_boolean                  shift and go to state 41
    exp                            shift and go to state 45
    factor                         shift and go to state 46
    const_float                    shift and go to state 48
    const_id                       shift and go to state 50

state 17

    (3) program_2 -> type ID program_aux . program_2
    (3) program_2 -> . type ID program_aux program_2
    (4) program_2 -> .
    (84) type -> . TYPE_INT
    (85) type -> . TYPE_FLOAT
    (86) type -> . TYPE_BOOLEAN
    (87) type -> . TYPE_VOID

    MAIN            reduce using rule 4 (program_2 -> .)
    TYPE_INT        shift and go to state 1
    TYPE_FLOAT      shift and go to state 2
    TYPE_BOOLEAN    shift and go to state 5
    TYPE_VOID       shift and go to state 7

    program_2                      shift and go to state 51
    type                           shift and go to state 6

state 18

    (5) program_aux -> variable_dec .

    TYPE_INT        reduce using rule 5 (program_aux -> variable_dec .)
    TYPE_FLOAT      reduce using rule 5 (program_aux -> variable_dec .)
    TYPE_BOOLEAN    reduce using rule 5 (program_aux -> variable_dec .)
    TYPE_VOID       reduce using rule 5 (program_aux -> variable_dec .)
    MAIN            reduce using rule 5 (program_aux -> variable_dec .)


state 19

    (19) function_dec -> function_id . function_call code_statute return_statute BRACES
    (29) function_call -> . BRACES

    BRACES          shift and go to state 52

    function_call                  shift and go to state 53

state 20

    (61) do_while_statute -> DO . do_while_init code_statute BRACES WHILE L_PAR operation do_while_end
    (62) do_while_init -> . BRACES

    BRACES          shift and go to state 55

    do_while_init                  shift and go to state 54

state 21

    (1) program -> program_2 inicioMain BRACES code_statute . BRACES

    BRACES          shift and go to state 56


state 22

    (58) while_statute -> WHILE . L_PAR operation while_init BRACES code_statute while_end

    L_PAR           shift and go to state 57


state 23

    (11) statute -> if_statute .

    ID              reduce using rule 11 (statute -> if_statute .)
    PRINT           reduce using rule 11 (statute -> if_statute .)
    IF              reduce using rule 11 (statute -> if_statute .)
    WHILE           reduce using rule 11 (statute -> if_statute .)
    DO              reduce using rule 11 (statute -> if_statute .)
    TYPE_INT        reduce using rule 11 (statute -> if_statute .)
    TYPE_FLOAT      reduce using rule 11 (statute -> if_statute .)
    TYPE_BOOLEAN    reduce using rule 11 (statute -> if_statute .)
    TYPE_VOID       reduce using rule 11 (statute -> if_statute .)
    BRACES          reduce using rule 11 (statute -> if_statute .)
    RETURN          reduce using rule 11 (statute -> if_statute .)


state 24

    (39) print_statute -> PRINT . L_PAR operation R_PAR END_LINE

    L_PAR           shift and go to state 58


state 25

    (13) statute -> do_while_statute .

    ID              reduce using rule 13 (statute -> do_while_statute .)
    PRINT           reduce using rule 13 (statute -> do_while_statute .)
    IF              reduce using rule 13 (statute -> do_while_statute .)
    WHILE           reduce using rule 13 (statute -> do_while_statute .)
    DO              reduce using rule 13 (statute -> do_while_statute .)
    TYPE_INT        reduce using rule 13 (statute -> do_while_statute .)
    TYPE_FLOAT      reduce using rule 13 (statute -> do_while_statute .)
    TYPE_BOOLEAN    reduce using rule 13 (statute -> do_while_statute .)
    TYPE_VOID       reduce using rule 13 (statute -> do_while_statute .)
    BRACES          reduce using rule 13 (statute -> do_while_statute .)
    RETURN          reduce using rule 13 (statute -> do_while_statute .)


state 26

    (10) statute -> ID . statute_2
    (15) statute_2 -> . L_PAR const_id_3 R_PAR END_LINE
    (16) statute_2 -> . assign_statute ASSIGN statute_aux
    (40) assign_statute -> . L_BRACKET exp R_BRACKET
    (41) assign_statute -> .

    L_PAR           shift and go to state 60
    L_BRACKET       shift and go to state 61
    ASSIGN          reduce using rule 41 (assign_statute -> .)

    assign_statute                 shift and go to state 59
    statute_2                      shift and go to state 62

state 27

    (14) statute -> type . ID variable_dec

    ID              shift and go to state 63


state 28

    (12) statute -> while_statute .

    ID              reduce using rule 12 (statute -> while_statute .)
    PRINT           reduce using rule 12 (statute -> while_statute .)
    IF              reduce using rule 12 (statute -> while_statute .)
    WHILE           reduce using rule 12 (statute -> while_statute .)
    DO              reduce using rule 12 (statute -> while_statute .)
    TYPE_INT        reduce using rule 12 (statute -> while_statute .)
    TYPE_FLOAT      reduce using rule 12 (statute -> while_statute .)
    TYPE_BOOLEAN    reduce using rule 12 (statute -> while_statute .)
    TYPE_VOID       reduce using rule 12 (statute -> while_statute .)
    BRACES          reduce using rule 12 (statute -> while_statute .)
    RETURN          reduce using rule 12 (statute -> while_statute .)


state 29

    (64) if_statute -> IF . L_PAR operation if_init BRACES code_statute BRACES if_statute_aux

    L_PAR           shift and go to state 64


state 30

    (7) code_statute -> statute . code_statute
    (7) code_statute -> . statute code_statute
    (8) code_statute -> .
    (9) statute -> . print_statute
    (10) statute -> . ID statute_2
    (11) statute -> . if_statute
    (12) statute -> . while_statute
    (13) statute -> . do_while_statute
    (14) statute -> . type ID variable_dec
    (39) print_statute -> . PRINT L_PAR operation R_PAR END_LINE
    (64) if_statute -> . IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux
    (58) while_statute -> . WHILE L_PAR operation while_init BRACES code_statute while_end
    (61) do_while_statute -> . DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end
    (84) type -> . TYPE_INT
    (85) type -> . TYPE_FLOAT
    (86) type -> . TYPE_BOOLEAN
    (87) type -> . TYPE_VOID

    BRACES          reduce using rule 8 (code_statute -> .)
    RETURN          reduce using rule 8 (code_statute -> .)
    ID              shift and go to state 26
    PRINT           shift and go to state 24
    IF              shift and go to state 29
    WHILE           shift and go to state 22
    DO              shift and go to state 20
    TYPE_INT        shift and go to state 1
    TYPE_FLOAT      shift and go to state 2
    TYPE_BOOLEAN    shift and go to state 5
    TYPE_VOID       shift and go to state 7

    statute                        shift and go to state 30
    type                           shift and go to state 27
    code_statute                   shift and go to state 65
    do_while_statute               shift and go to state 25
    print_statute                  shift and go to state 31
    if_statute                     shift and go to state 23
    while_statute                  shift and go to state 28

state 31

    (9) statute -> print_statute .

    ID              reduce using rule 9 (statute -> print_statute .)
    PRINT           reduce using rule 9 (statute -> print_statute .)
    IF              reduce using rule 9 (statute -> print_statute .)
    WHILE           reduce using rule 9 (statute -> print_statute .)
    DO              reduce using rule 9 (statute -> print_statute .)
    TYPE_INT        reduce using rule 9 (statute -> print_statute .)
    TYPE_FLOAT      reduce using rule 9 (statute -> print_statute .)
    TYPE_BOOLEAN    reduce using rule 9 (statute -> print_statute .)
    TYPE_VOID       reduce using rule 9 (statute -> print_statute .)
    BRACES          reduce using rule 9 (statute -> print_statute .)
    RETURN          reduce using rule 9 (statute -> print_statute .)


state 32

    (33) variable_dec -> variable_dec_2 END_LINE .

    TYPE_INT        reduce using rule 33 (variable_dec -> variable_dec_2 END_LINE .)
    TYPE_FLOAT      reduce using rule 33 (variable_dec -> variable_dec_2 END_LINE .)
    TYPE_BOOLEAN    reduce using rule 33 (variable_dec -> variable_dec_2 END_LINE .)
    TYPE_VOID       reduce using rule 33 (variable_dec -> variable_dec_2 END_LINE .)
    MAIN            reduce using rule 33 (variable_dec -> variable_dec_2 END_LINE .)
    ID              reduce using rule 33 (variable_dec -> variable_dec_2 END_LINE .)
    PRINT           reduce using rule 33 (variable_dec -> variable_dec_2 END_LINE .)
    IF              reduce using rule 33 (variable_dec -> variable_dec_2 END_LINE .)
    WHILE           reduce using rule 33 (variable_dec -> variable_dec_2 END_LINE .)
    DO              reduce using rule 33 (variable_dec -> variable_dec_2 END_LINE .)
    BRACES          reduce using rule 33 (variable_dec -> variable_dec_2 END_LINE .)
    RETURN          reduce using rule 33 (variable_dec -> variable_dec_2 END_LINE .)


state 33

    (37) variable_dec_aux -> COMMA . ID variable_dec_2

    ID              shift and go to state 66


state 34

    (34) variable_dec_2 -> variable_dec_3 variable_dec_aux .

    END_LINE        reduce using rule 34 (variable_dec_2 -> variable_dec_3 variable_dec_aux .)


state 35

    (20) function_id -> L_PAR function_id_2 . R_PAR

    R_PAR           shift and go to state 67


state 36

    (21) function_id_2 -> type . params_id function_id_aux function_id_3
    (27) params_id -> . ID

    ID              shift and go to state 69

    params_id                      shift and go to state 68

state 37

    (52) exp -> term . exp_aux
    (53) exp_aux -> . AS_OPERATOR exp
    (54) exp_aux -> .

    AS_OPERATOR     shift and go to state 70
    R_BRACKET       reduce using rule 54 (exp_aux -> .)
    LOGIC_OPERATOR  reduce using rule 54 (exp_aux -> .)
    R_PAR           reduce using rule 54 (exp_aux -> .)
    AO_OPERATOR     reduce using rule 54 (exp_aux -> .)
    END_LINE        reduce using rule 54 (exp_aux -> .)

    exp_aux                        shift and go to state 71

state 38

    (74) const_float -> FLOAT .

    MD_OPERATOR     reduce using rule 74 (const_float -> FLOAT .)
    AS_OPERATOR     reduce using rule 74 (const_float -> FLOAT .)
    R_BRACKET       reduce using rule 74 (const_float -> FLOAT .)
    LOGIC_OPERATOR  reduce using rule 74 (const_float -> FLOAT .)
    R_PAR           reduce using rule 74 (const_float -> FLOAT .)
    AO_OPERATOR     reduce using rule 74 (const_float -> FLOAT .)
    END_LINE        reduce using rule 74 (const_float -> FLOAT .)
    COMMA           reduce using rule 74 (const_float -> FLOAT .)


state 39

    (69) const_var -> const_int .

    COMMA           reduce using rule 69 (const_var -> const_int .)
    R_PAR           reduce using rule 69 (const_var -> const_int .)
    MD_OPERATOR     reduce using rule 69 (const_var -> const_int .)
    AS_OPERATOR     reduce using rule 69 (const_var -> const_int .)
    LOGIC_OPERATOR  reduce using rule 69 (const_var -> const_int .)
    AO_OPERATOR     reduce using rule 69 (const_var -> const_int .)
    R_BRACKET       reduce using rule 69 (const_var -> const_int .)
    END_LINE        reduce using rule 69 (const_var -> const_int .)


state 40

    (51) factor -> AS_OPERATOR . const_var
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    const_var                      shift and go to state 72
    const_int                      shift and go to state 39
    const_float                    shift and go to state 48
    const_id                       shift and go to state 50
    const_boolean                  shift and go to state 41

state 41

    (71) const_var -> const_boolean .

    COMMA           reduce using rule 71 (const_var -> const_boolean .)
    R_PAR           reduce using rule 71 (const_var -> const_boolean .)
    MD_OPERATOR     reduce using rule 71 (const_var -> const_boolean .)
    AS_OPERATOR     reduce using rule 71 (const_var -> const_boolean .)
    LOGIC_OPERATOR  reduce using rule 71 (const_var -> const_boolean .)
    AO_OPERATOR     reduce using rule 71 (const_var -> const_boolean .)
    R_BRACKET       reduce using rule 71 (const_var -> const_boolean .)
    END_LINE        reduce using rule 71 (const_var -> const_boolean .)


state 42

    (49) factor -> L_PAR . expression R_PAR
    (46) expression -> . exp expression_aux
    (52) exp -> . term exp_aux
    (55) term -> . factor term_aux
    (49) factor -> . L_PAR expression R_PAR
    (50) factor -> . const_var
    (51) factor -> . AS_OPERATOR const_var
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    L_PAR           shift and go to state 42
    AS_OPERATOR     shift and go to state 40
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    term                           shift and go to state 37
    const_int                      shift and go to state 39
    const_var                      shift and go to state 44
    const_boolean                  shift and go to state 41
    exp                            shift and go to state 73
    factor                         shift and go to state 46
    const_float                    shift and go to state 48
    const_id                       shift and go to state 50
    expression                     shift and go to state 74

state 43

    (75) const_boolean -> BOOLEAN .

    MD_OPERATOR     reduce using rule 75 (const_boolean -> BOOLEAN .)
    AS_OPERATOR     reduce using rule 75 (const_boolean -> BOOLEAN .)
    R_BRACKET       reduce using rule 75 (const_boolean -> BOOLEAN .)
    END_LINE        reduce using rule 75 (const_boolean -> BOOLEAN .)
    COMMA           reduce using rule 75 (const_boolean -> BOOLEAN .)
    R_PAR           reduce using rule 75 (const_boolean -> BOOLEAN .)
    LOGIC_OPERATOR  reduce using rule 75 (const_boolean -> BOOLEAN .)
    AO_OPERATOR     reduce using rule 75 (const_boolean -> BOOLEAN .)


state 44

    (50) factor -> const_var .

    MD_OPERATOR     reduce using rule 50 (factor -> const_var .)
    AS_OPERATOR     reduce using rule 50 (factor -> const_var .)
    LOGIC_OPERATOR  reduce using rule 50 (factor -> const_var .)
    AO_OPERATOR     reduce using rule 50 (factor -> const_var .)
    END_LINE        reduce using rule 50 (factor -> const_var .)
    R_PAR           reduce using rule 50 (factor -> const_var .)
    R_BRACKET       reduce using rule 50 (factor -> const_var .)


state 45

    (35) variable_dec_3 -> L_BRACKET exp . R_BRACKET

    R_BRACKET       shift and go to state 75


state 46

    (55) term -> factor . term_aux
    (56) term_aux -> . MD_OPERATOR term
    (57) term_aux -> .

    MD_OPERATOR     shift and go to state 76
    AS_OPERATOR     reduce using rule 57 (term_aux -> .)
    R_BRACKET       reduce using rule 57 (term_aux -> .)
    LOGIC_OPERATOR  reduce using rule 57 (term_aux -> .)
    R_PAR           reduce using rule 57 (term_aux -> .)
    AO_OPERATOR     reduce using rule 57 (term_aux -> .)
    END_LINE        reduce using rule 57 (term_aux -> .)

    term_aux                       shift and go to state 77

state 47

    (73) const_int -> INT .

    END_LINE        reduce using rule 73 (const_int -> INT .)
    MD_OPERATOR     reduce using rule 73 (const_int -> INT .)
    AS_OPERATOR     reduce using rule 73 (const_int -> INT .)
    R_BRACKET       reduce using rule 73 (const_int -> INT .)
    LOGIC_OPERATOR  reduce using rule 73 (const_int -> INT .)
    R_PAR           reduce using rule 73 (const_int -> INT .)
    AO_OPERATOR     reduce using rule 73 (const_int -> INT .)
    COMMA           reduce using rule 73 (const_int -> INT .)


state 48

    (70) const_var -> const_float .

    COMMA           reduce using rule 70 (const_var -> const_float .)
    R_PAR           reduce using rule 70 (const_var -> const_float .)
    MD_OPERATOR     reduce using rule 70 (const_var -> const_float .)
    AS_OPERATOR     reduce using rule 70 (const_var -> const_float .)
    LOGIC_OPERATOR  reduce using rule 70 (const_var -> const_float .)
    AO_OPERATOR     reduce using rule 70 (const_var -> const_float .)
    R_BRACKET       reduce using rule 70 (const_var -> const_float .)
    END_LINE        reduce using rule 70 (const_var -> const_float .)


state 49

    (76) const_id -> ID . const_id_2
    (77) const_id_2 -> . L_BRACKET exp R_BRACKET
    (78) const_id_2 -> . L_PAR const_id_3 R_PAR
    (79) const_id_2 -> .

    L_BRACKET       shift and go to state 80
    L_PAR           shift and go to state 79
    MD_OPERATOR     reduce using rule 79 (const_id_2 -> .)
    AS_OPERATOR     reduce using rule 79 (const_id_2 -> .)
    R_BRACKET       reduce using rule 79 (const_id_2 -> .)
    LOGIC_OPERATOR  reduce using rule 79 (const_id_2 -> .)
    R_PAR           reduce using rule 79 (const_id_2 -> .)
    AO_OPERATOR     reduce using rule 79 (const_id_2 -> .)
    END_LINE        reduce using rule 79 (const_id_2 -> .)
    COMMA           reduce using rule 79 (const_id_2 -> .)

    const_id_2                     shift and go to state 78

state 50

    (72) const_var -> const_id .

    COMMA           reduce using rule 72 (const_var -> const_id .)
    R_PAR           reduce using rule 72 (const_var -> const_id .)
    MD_OPERATOR     reduce using rule 72 (const_var -> const_id .)
    AS_OPERATOR     reduce using rule 72 (const_var -> const_id .)
